otu	method	Schloss	Young	Jackson	Charles River	Taconic	Envigo	Young-Schloss	Jackson-Schloss	Charles River-Schloss	Taconic-Schloss	Envigo-Schloss	Jackson-Young	Charles River-Young	Taconic-Young	Envigo-Young	Charles River-Jackson	Taconic-Jackson	Envigo-Jackson	Taconic-Charles River	Envigo-Charles River	Envigo-Taconic
Parabacteroides (OTU 24)	Kruskal-Wallis rank sum test	0	0	0	0	0	0.07780025749494207	NA	NA	NA	NA	0.0036501547906056062	NA	NA	NA	0.004317304729690726	NA	NA	0.008855837062868804	NA	0.0036501547906056062	0.005888627138997092
Parasutterella (OTU 26)	Kruskal-Wallis rank sum test	0	0	0.043443075225308075	0.043015449696523815	9.196247930844216e-5	1.3794371896266324e-4	NA	0.003973772831575288	0.0037083008693987525	0.4856395163518452	0.4856395163518452	0.004159546051502374	0.0037083008693987525	0.4856395163518452	0.4931244198657414	0.8970175124021277	0.009614694032354607	0.004159546051502374	0.004159546051502374	0.0037083008693987525	1
Lactobacillus (OTU 31)	Kruskal-Wallis rank sum test	0.0031956961559683646	7.094248403794109e-4	0	0.0018162589663417324	0	0.0032646680154496963	0.6788629783750799	0.02479634377603265	0.42484577341879975	0.02479634377603265	0.42484577341879975	0.027488846885258243	0.6788629783750799	0.02479634377603265	0.07380790722743641	0.13907558234216777	NA	0.02479634377603265	0.11013879556087476	0.21016915113869242	0.02479634377603265
Bacteroides (OTU 32)	Kruskal-Wallis rank sum test	0	5.254998817625266e-5	0	0.007816810741217584	0	0	0.18170486105471512	NA	0.006570278623090091	NA	NA	0.25923136541396163	0.013341662861122344	0.23624963072506075	0.18170486105471512	0.015940506713163848	NA	NA	0.013341662861122344	0.006570278623090091	NA
Burkholderiales (OTU 34)	Kruskal-Wallis rank sum test	0	0	0	2.2990619827110538e-5	0	0.03149714916314144	NA	NA	0.5270892568655381	NA	0.0023839077017563408	NA	0.5270892568655381	NA	0.0023839077017563408	0.5270892568655381	NA	0.005978457340344821	0.5270892568655381	0.0023839077017563408	0.003577713842801789
Clostridium (OTU 43)	Kruskal-Wallis rank sum test	2.2990619827110538e-5	2.627499408812633e-5	0.0030899393047636565	0.006460364171418061	0.004383544847035742	0.013380540739378334	1	0.21186238105664393	0.007299289565041281	0.007299289565041281	0.21186238105664393	0.21196635699701447	0.007299289565041281	0.007751835934746161	0.21196635699701447	0.26806133926023096	0.47130016391071206	0.9050963605240385	0.9050963605240385	0.9050963605240385	0.9050963605240385
Bifidobacterium (OTU 46)	Kruskal-Wallis rank sum test	0.011426338054073937	0.004755773929950866	0	0	0	0.001448409049107964	0.07210567210567209	0.006642730378160913	0.003339762274619878	0.006169801521751515	0.006169801521751515	0.007200793116110155	0.003339762274619878	0.006169801521751515	0.013084199843320694	NA	NA	0.5270892568655381	NA	0.45788868684602546	0.513257914973225
Lactobacillus (OTU 49)	Kruskal-Wallis rank sum test	0	0	0	0.0060695236343571825	0	0.0029198087180430385	NA	NA	0.003575861552634511	NA	0.003577713842801789	NA	0.003575861552634511	NA	0.004614229662964772	0.004982047783620685	NA	0.009847027164685667	0.003577713842801789	0.14089641314435308	0.0059901131107350765
Betaproteobacteria (OTU 58)	Kruskal-Wallis rank sum test	0	0	0	0	0	0.03535957329409601	NA	NA	NA	NA	0.011423261423061128	NA	NA	NA	0.012401334680390263	NA	NA	0.021027484246608167	NA	0.011423261423061128	0.015438282585488395
Lachnospiraceae (OTU 73)	Kruskal-Wallis rank sum test	0	0	0	0.0012644840904910797	3.0654159769480714e-5	0	NA	NA	0.0574639343412776	0.39885691474518903	NA	NA	0.0574639343412776	0.39885691474518903	NA	0.10168389701307584	0.4652088184521417	NA	0.1323528135986696	0.0574639343412776	0.39885691474518903
Clostridium (OTU 74)	Kruskal-Wallis rank sum test	2.2990619827110538e-5	0	0	0	0.011004843357243579	0	0.4755128334419649	0.5270892568655381	0.4755128334419649	0.0785232161055503	0.4755128334419649	NA	NA	0.05548658764181807	NA	NA	0.08019116435654544	NA	0.054874298172033896	NA	0.054874298172033896
Lachnospiraceae (OTU 120)	Kruskal-Wallis rank sum test	0	0	0	5.057936361964318e-4	0	4.8280301636932134e-4	NA	NA	0.06721378801035507	NA	0.06721378801035507	NA	0.06721378801035507	NA	0.06721378801035507	0.09984300060553912	NA	0.06721378801035507	0.08033490705893687	0.6189448116250018	0.06721378801035507
Clostridiales (OTU 123)	Kruskal-Wallis rank sum test	4.5981239654221075e-5	0	0	0.0018622402059959536	0.0034026117344123597	2.2990619827110538e-5	0.5676345843167333	0.5676345843167333	0.02996294545351221	0.02996294545351221	1	NA	0.02996294545351221	0.02996294545351221	0.5676345843167333	0.03679809743156429	0.03377345764666576	0.5676345843167333	0.5676345843167333	0.02996294545351221	0.02996294545351221
Bacteroides (OTU 124)	Kruskal-Wallis rank sum test	0	0	0	3.9084053706087916e-4	0	0	NA	NA	0.07440479612194999	NA	NA	NA	0.07440479612194999	NA	NA	0.08874933387159033	NA	NA	0.07810338186285527	0.07440479612194999	NA
Clostridium (OTU 128)	Kruskal-Wallis rank sum test	2.2990619827110538e-5	0	0	0.005908589295567408	0	0	0.5270892568655381	0.5270892568655381	0.06714155014091291	0.5270892568655381	0.5270892568655381	NA	0.06714155014091291	NA	NA	0.08134711761046066	NA	NA	0.06714155014091291	0.06714155014091291	NA
Lachnospiraceae (OTU 130)	Kruskal-Wallis rank sum test	0	0	0	0.006529336030899393	2.4523327815584577e-4	5.287842560235425e-4	NA	NA	0.015542297026886615	0.16818466211310665	0.15289585966083788	NA	0.015542297026886615	0.18647216354935242	0.1680596516704512	0.035423348251475216	0.24326603076479375	0.1989482394900711	0.1137384487209776	0.10603828972128962	0.8214479477177637
Ruminococcaceae (OTU 133)	Kruskal-Wallis rank sum test	0	0	0	0.0015403715284164061	0	0	NA	NA	0.03167113068902001	NA	NA	NA	0.03167113068902001	NA	NA	0.04480919200690338	NA	NA	0.03612332495920798	0.03167113068902001	NA
Rhodospirillaceae (OTU 150)	Kruskal-Wallis rank sum test	0	0	0	0.009058304211881552	0	0	NA	NA	0.031924407967376445	NA	NA	NA	0.031924407967376445	NA	NA	0.04519284311692259	NA	NA	0.03642357993767635	0.031924407967376445	NA
Ruminococcaceae (OTU 152)	Kruskal-Wallis rank sum test	0	0	0	0.0026209306602906013	0	0.001103549751701306	NA	NA	0.011535574157411929	NA	0.25635528034619615	NA	0.011535574157411929	NA	0.26170875788891934	0.019694054329371335	NA	0.29495293543974604	0.013976930591715177	0.0583049473509793	0.27449267881558825
Anaerostipes (OTU 166)	Kruskal-Wallis rank sum test	0	0	0	0	0.0020844828643246886	0	NA	NA	NA	0.02032381413779033	NA	NA	NA	0.023119411517424193	NA	NA	0.04455064686474747	NA	0.02032381413779033	NA	0.02032381413779033
Deltaproteobacteria (OTU 174)	Kruskal-Wallis rank sum test	0	0	0	0	0	0.0025289681809821593	NA	NA	NA	NA	0.031924407967376445	NA	NA	NA	0.031924407967376445	NA	NA	0.04519284311692259	NA	0.031924407967376445	0.03642357993767635
Lachnospiraceae (OTU 175)	Kruskal-Wallis rank sum test	0	0	0	0.0019771933051315064	0	0	NA	NA	0.07492972165646267	NA	NA	NA	0.07492972165646267	NA	NA	0.08940573150567928	NA	NA	0.07867056825776769	0.07492972165646267	NA
Alistipes (OTU 194)	Kruskal-Wallis rank sum test	0	0	0	3.9084053706087916e-4	0	0	NA	NA	0.07492972165646267	NA	NA	NA	0.07492972165646267	NA	NA	0.08940573150567928	NA	NA	0.07867056825776769	0.07492972165646267	NA
Lachnospiraceae (OTU 202)	Kruskal-Wallis rank sum test	0	0	0	0	0.0032186867757954753	0	NA	NA	NA	0.06474133807409291	NA	NA	NA	0.06668634834549976	NA	NA	0.10406217983408537	NA	0.06474133807409291	NA	0.06474133807409291
Lachnospiraceae (OTU 223)	Kruskal-Wallis rank sum test	0	0	0	3.9084053706087916e-4	0	0	NA	NA	0.07492972165646267	NA	NA	NA	0.07492972165646267	NA	NA	0.08940573150567928	NA	NA	0.07867056825776769	0.07492972165646267	NA
Acetatifactor (OTU 231)	Kruskal-Wallis rank sum test	0	0	0	0.0015173809085892956	3.0654159769480714e-5	0	NA	NA	0.0574639343412776	0.39885691474518903	NA	NA	0.0574639343412776	0.39885691474518903	NA	0.10168389701307584	0.4652088184521417	NA	0.1323528135986696	0.0574639343412776	0.39885691474518903
Clostridium (OTU 296)	Kruskal-Wallis rank sum test	0	0	0	2.758874379253265e-4	3.0654159769480714e-5	0	NA	NA	0.01866453825052406	0.39885691474518903	NA	NA	0.020152113847213222	0.39885691474518903	NA	0.0422590807469021	0.4652088184521417	NA	0.071996019326834207	0.01866453825052406	0.39885691474518903
Clostridiales (OTU 324)	Kruskal-Wallis rank sum test	0	0	0	0	0	8.276623137759794e-4	NA	NA	NA	NA	0.07492972165646267	NA	NA	NA	0.07492972165646267	NA	NA	0.08940573150567928	NA	0.07492972165646267	0.07867056825776769
Bacteria (OTU 330)	Kruskal-Wallis rank sum test	0	0	0	2.2990619827110538e-5	1.839249586168843e-4	0	NA	NA	0.4755128334419649	0.05222171465777144	NA	NA	0.4755128334419649	0.05263344712839044	NA	0.5270892568655381	0.08470340330791121	NA	0.08470340330791121	0.4755128334419649	0.05222171465777144
Erysipelotrichaceae (OTU 342)	Kruskal-Wallis rank sum test	0	0	0	2.299061982711054e-4	0	2.2990619827110538e-5	NA	NA	0.027695809966723033	NA	0.5270892568655381	NA	0.027695809966723033	NA	0.5270892568655381	0.03063668887101078	NA	0.5270892568655381	0.03031125044614731	0.03063668887101078	0.5270892568655381
Erysipelotrichaceae (OTU 383)	Kruskal-Wallis rank sum test	0	0	0	3.9084053706087916e-4	0	0	NA	NA	0.07440479612194999	NA	NA	NA	0.07440479612194999	NA	NA	0.08874933387159033	NA	NA	0.07810338186285527	0.07440479612194999	NA
Clostridium (OTU 403)	Kruskal-Wallis rank sum test	0	0	0	0	0	5.51774875850653e-4	NA	NA	NA	NA	0.07492972165646267	NA	NA	NA	0.07492972165646267	NA	NA	0.08940573150567928	NA	0.07492972165646267	0.07867056825776769
Anaerofustis (OTU 475)	Kruskal-Wallis rank sum test	0	0	0	0	2.4523327815584577e-4	0	NA	NA	NA	0.06405032047775494	NA	NA	NA	0.06593819729568379	NA	NA	0.1027889858240754	NA	0.06405032047775494	NA	0.06405032047775494
Ruminococcaceae (OTU 499)	Kruskal-Wallis rank sum test	0	0	0	4.1383115688798966e-4	0	0	NA	NA	0.011033209554139403	NA	NA	NA	0.011955385624568495	NA	NA	0.020199474589888643	NA	NA	0.014855330925999142	0.011033209554139403	NA
