family	statistic	p.value	parameter	method	-1	0	1	p.value.adj
Alteromonadaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Bacillaceae 1	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Bacillales unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Bacilli unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Betaproteobacteria unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Brevibacteriaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Burkholderiaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Burkholderiales incertae sedis	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Burkholderiales unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Candidatus Saccharibacteria unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Catabacteriaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Chitinophagaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Clostridiaceae 1	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Clostridiales Incertae Sedis XI	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Clostridiales Incertae Sedis XIII	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Corynebacteriaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Coxiellaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Cytophagaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Cytophagales unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Deltaproteobacteria unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Dermabacteraceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Dermacoccaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Desulfovibrionaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Desulfovibrionales unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Dietziaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Eubacteriaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Flavobacteriaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Gammaproteobacteria unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Geodermatophilaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Gp2 unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Gp6 unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Labilitrichaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Leuconostocaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Listeriaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Micrococcaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Micromonosporaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Nocardiaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Nocardiopsaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Oxalobacteraceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Paenibacillaceae 1	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Phyllobacteriaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Planococcaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Prevotellaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Proteobacteria unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Rhizobiaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Rhodobacteraceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Rhodospirillaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Sphingobacteriaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Sphingomonadaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Sphingomonadales unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Sutterellaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Xanthomonadaceae	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
