otu	statistic	p.value	parameter	method	-1	0	1	p.value.adj
Otu0685	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0686	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0687	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0688	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0689	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0690	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0692	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0693	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0694	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0695	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0696	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0697	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0698	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0701	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0702	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0703	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0704	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0705	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0707	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0708	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0709	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0710	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0711	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0712	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0713	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0714	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0715	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0716	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0717	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0719	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0720	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0721	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0722	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0723	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0724	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0725	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0727	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0728	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0729	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0731	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0732	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0733	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0736	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0737	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0738	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0739	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0740	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0741	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0743	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0744	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0745	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0746	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0747	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0748	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0749	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0750	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0751	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0752	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0753	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0754	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0755	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0757	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0758	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0759	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0760	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0761	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0762	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0764	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0765	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0766	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0767	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0768	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0769	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0770	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0771	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0772	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0774	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0775	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0778	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0779	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0780	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0781	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0782	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0783	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0784	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0785	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0786	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0787	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0788	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0789	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0790	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0791	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0792	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0793	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0794	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0795	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0796	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0797	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0798	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0799	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0800	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0801	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0802	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0803	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0804	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0805	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0806	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0807	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0808	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0811	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0813	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0814	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0815	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0816	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0817	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0818	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0819	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0820	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0821	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0822	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0823	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0824	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0826	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0828	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0829	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0830	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0833	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0834	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0835	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0836	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0837	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0838	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0839	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0840	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0842	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0843	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0844	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0845	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0846	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0847	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0848	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0849	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0850	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0851	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0852	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0853	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0854	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0855	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0856	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0857	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0860	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0861	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0862	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0863	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0864	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0865	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0866	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0868	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0869	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0870	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0871	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0872	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0873	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0874	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0875	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0876	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0877	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0878	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0879	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0880	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0881	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0882	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0883	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0884	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0885	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0886	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0887	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0889	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0890	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0891	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0892	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0893	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0894	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0895	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0896	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0897	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0898	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0900	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0901	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0902	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0903	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0904	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0905	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0906	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0907	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0909	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0911	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0912	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0913	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0914	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0915	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0916	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0917	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0918	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0919	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0920	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0921	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0922	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0925	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0926	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0927	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0928	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0929	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0930	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0931	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0932	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0933	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0934	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0935	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0936	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0937	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0938	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0939	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0940	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0941	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0942	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0944	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0945	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0946	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0948	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0949	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0950	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0951	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0952	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0953	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0954	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0955	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0956	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0957	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0958	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0959	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0960	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0961	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0962	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0963	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0964	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0965	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0966	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0967	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0968	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0969	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0970	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0971	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0972	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0973	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0975	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0976	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0977	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0978	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0979	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0980	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0981	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0982	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0983	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0984	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0985	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0986	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0988	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0989	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0990	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0991	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0992	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0993	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0994	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0995	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0997	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0998	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu0999	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1001	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1002	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1003	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1004	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1005	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1006	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1007	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1008	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1009	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1010	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1011	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1012	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1013	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1014	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1015	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1016	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1017	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1018	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1020	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1021	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1022	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1023	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1024	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1025	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1026	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1028	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1030	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1032	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1035	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1036	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1037	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1038	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1041	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1042	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1043	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1044	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1045	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1047	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1049	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1050	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1052	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1053	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1054	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1055	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1056	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1058	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1059	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1060	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1061	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1062	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1065	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1066	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1067	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
Otu1068	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NaN
