family	statistic	p.value	method	Schloss	Young	Jackson	Charles River	Taconic	Envigo	p.value.adj	day
Bacteroidetes Unclassified	14.517110997180234	0.012637763292207824	Kruskal-Wallis rank sum test	2.2990619827110538e-5	0	0	0.004184292808534118	0	0	0.033963988847808525	1
Verrucomicrobiaceae	13.694093499665097	0.017673901162658975	Kruskal-Wallis rank sum test	0.12293084421556007	0.03289629259833417	0.003384219238550671	0.03398013610446938	0.06474158543314328	0.0060695236343571825	0.044704573529078584	1
Proteobacteria Unclassified	13.382060138155172	0.020049765802288667	Kruskal-Wallis rank sum test	0	0	0	6.667279749862056e-4	0	0	0.04789666274991181	1
Deltaproteobacteria Unclassified	37.5274700429573	4.6945180063428355e-7	Kruskal-Wallis rank sum test	0	0	0	0	0	0.0052549988176252655	1.830862022473706e-5	3
Burkholderiales Unclassified	34.403902439024414	1.9783870458449157e-6	Kruskal-Wallis rank sum test	0	0	0	0	3.678499172337686e-5	0.020941170288236687	2.5719031595983905e-5	3
Sutterellaceae	34.703234189678085	1.7244039303359587e-6	Kruskal-Wallis rank sum test	3.0654159769480714e-5	0	0.022144565017472872	0.017840720985837777	0	0	2.5719031595983905e-5	3
Bifidobacteriaceae	31.171835400827028	8.663149368781248e-6	Kruskal-Wallis rank sum test	0.004352890687266262	0.01574857458157072	0	0	0	5.51774875850653e-4	6.133988667835799e-5	3
Deferribacteraceae	30.98370334813394	9.436905642824306e-6	Kruskal-Wallis rank sum test	0	0	0	0.007563913923119368	0.026669118999448224	0.0020231745447857274	6.133988667835799e-5	3
Rhodospirillaceae	31.803204113924036	6.498858425062637e-6	Kruskal-Wallis rank sum test	0	0	0	0.010644656979952179	0	0	6.133988667835799e-5	3
Porphyromonadaceae	28.17120813074014	3.3698341452667046e-5	Kruskal-Wallis rank sum test	0.23208264361473852	0.03892311936729814	0.001029979768254552	0.19017840720985837	0.18716203788854147	0.46046927139441396	1.8774790237914495e-4	3
Betaproteobacteria Unclassified	25.400634158882546	1.1658161292994515e-4	Kruskal-Wallis rank sum test	0	0	0	0	0	0.0030741743083107804	5.683353630334826e-4	3
Rikenellaceae	24.80132953884649	1.5219448084927332e-4	Kruskal-Wallis rank sum test	0	2.528968180982159e-4	0	0.007058120286922935	3.678499172337686e-5	0.04724243937045114	6.595094170135176e-4	3
Enterococcaceae	22.762471709759268	3.7474661420757946e-4	Kruskal-Wallis rank sum test	0	9.196247930844215e-5	0.003421004230274048	1.839249586168843e-4	0.011771197351480595	0.0031529992905751595	0.0014615117954095598	3
Unclassified	18.108379946306243	0.002813596910490925	Kruskal-Wallis rank sum test	0.0014713996689350744	0	1.1035497517013058e-4	0.005241861320581203	0.0053706087916130215	3.6784991723376866e-4	0.009975479955376915	3
Oxalobacteraceae	16.77327491785325	0.0049504774799517485	Kruskal-Wallis rank sum test	0	0	0	3.2186867757954754e-4	0	0	0.016089051809843182	3
Lachnospiraceae	16.050491301895796	0.00670138774793912	Kruskal-Wallis rank sum test	0.0656612102262277	0.062810373367666	0.03601250689718595	0.13686315983078903	0.2400956409784808	0.07829948238261647	0.02010416324381736	3
Bacteroidaceae	15.741498806867005	0.007622199448336342	Kruskal-Wallis rank sum test	0.34623873459628474	0.47526209306602907	0.6114033474342468	0.425947213536877	3.3106492551039174e-4	0.04973856380882315	0.021233269891794092	3
Clostridiales Unclassified	13.996371575375788	0.015632480765709368	Kruskal-Wallis rank sum test	4.2915823677273007e-4	0.002643921280117712	0.0013610446937649438	0.012644840904910797	0.010042302740481884	0.0030741743083107804	0.03096424104110667	3
Coriobacteriaceae	14.544950516273303	0.012494371582086099	Kruskal-Wallis rank sum test	5.824290356201337e-4	5.51774875850653e-4	3.678499172337686e-5	8.736435534302004e-4	2.57494942063638e-4	1.5764996452875796e-4	0.03096424104110667	3
Erysipelotrichaceae	14.181699841495359	0.014495511568045622	Kruskal-Wallis rank sum test	0.009533443688308503	0.010046900864447305	0.07618171785911348	0.003241677395622586	0.019054625712709213	0.008513098084552933	0.03096424104110667	3
Eubacteriaceae	13.957894736842242	0.015879097969798292	Kruskal-Wallis rank sum test	0	0	0	0	1.4713996689350744e-4	0	0.03096424104110667	3
Prevotellaceae	13.967567567567713	0.01581674894505342	Kruskal-Wallis rank sum test	0	0	0	0	7.356998344675372e-5	0	0.03096424104110667	3
Verrucomicrobiaceae	14.017645896297568	0.015497714710111356	Kruskal-Wallis rank sum test	0.23652749678131324	0.19834007724848263	0.08015449696523819	0.04798142357917969	0.18359389369137394	0.08505215586326492	0.03096424104110667	3
Desulfovibrionaceae	13.708860759493676	0.01756846188372846	Kruskal-Wallis rank sum test	0	0	0	0.00977101342652198	0	2.1019995270501064e-4	0.032627143498352856	3
Bacteroidetes Unclassified	13.337438423645317	0.020413684980926775	Kruskal-Wallis rank sum test	0	0	0	0.010414750781681074	0	0.0012874747103181902	0.03618789610255201	3
Burkholderiales Unclassified	38.53293413173654	2.9484980395386926e-7	Kruskal-Wallis rank sum test	0	0	0	0	0	0.027904043721590163	1.3563090981877985e-5	4
Sutterellaceae	36.947729875503335	6.135739175608674e-7	Kruskal-Wallis rank sum test	0	0	0.012966709582490344	0.003914974119130823	7.356998344675372e-5	0	1.411220010389995e-5	4
Bifidobacteriaceae	28.73998164576323	2.6076052044509784e-5	Kruskal-Wallis rank sum test	0.003793452271473239	0.0034945742137208018	0	0	0	0	3.232831095736713e-4	4
Deltaproteobacteria Unclassified	28.573384262795983	2.8111574745536637e-5	Kruskal-Wallis rank sum test	0	0	0	2.627499408812633e-5	0	0.0034682992196326755	3.232831095736713e-4	4
Betaproteobacteria Unclassified	26.11607142857137	8.472736705062932e-5	Kruskal-Wallis rank sum test	0	0	0	0	0	7.356998344675372e-4	7.794917768657897e-4	4
Deferribacteraceae	24.492127805005747	1.7458322997342888e-4	Kruskal-Wallis rank sum test	4.5981239654221075e-5	1.0509997635250532e-4	3.0654159769480714e-5	0.015003021624320134	0.051940408313408126	0.037074016658346254	0.0013384714297962881	4
Eubacteriaceae	22.095323741007196	5.021953024972665e-4	Kruskal-Wallis rank sum test	0	0	0	0	4.0463490895714546e-4	0	0.003300140559267751	4
Bacteroidaceae	21.05236104774427	7.918135378881856e-4	Kruskal-Wallis rank sum test	0.2513334559499724	0.26540371528416407	0.5955796701612409	0.32567855172232585	0.0012139047268714363	0.027404818833915764	0.003642342274285654	4
Enterococcaceae	21.50118173902227	6.511478447627448e-4	Kruskal-Wallis rank sum test	0	2.627499408812633e-5	9.196247930844215e-5	1.0509997635250532e-4	0.00503954386610263	0.0012874747103181902	0.003642342274285654	4
Porphyromonadaceae	21.232877125690667	7.31960245916324e-4	Kruskal-Wallis rank sum test	0.2868999448225124	0.15814918941643238	3.678499172337686e-4	0.17165453637772932	0.09604561338973698	0.2998502325336977	0.003642342274285654	4
Desulfovibrionaceae	20.258343376286263	0.001117617717239429	Kruskal-Wallis rank sum test	0	2.627499408812633e-5	0	0.007304448356499119	0	0.0025749494206363803	0.0042842012494178116	4
Rhodospirillaceae	20.357884330202726	0.0010704683348433939	Kruskal-Wallis rank sum test	0	0	0	0.004782048924038992	0	0	0.0042842012494178116	4
Rikenellaceae	18.153566203070984	0.0027599749940137633	Kruskal-Wallis rank sum test	0	0.00701542342152973	3.0654159769480714e-5	0.011823747339656849	1.4713996689350744e-4	0.04277569037546967	0.009766065363433316	4
Bacteroidetes Unclassified	16.771266233766166	0.004954660943334471	Kruskal-Wallis rank sum test	0	0	0	0.014135946819411965	0	5.254998817625266e-5	0.01627960024238469	4
Erysipelotrichaceae	16.35220080571644	0.005907259186097642	Kruskal-Wallis rank sum test	0.019886886150450617	0.03176646785254473	0.03371957574642879	0.004387924012717097	0.010630862608055913	0.004125174071835834	0.018115594837366106	4
Anaeroplasmataceae	16.03320657376878	0.006749904377481742	Kruskal-Wallis rank sum test	0.0031267242964870337	0.0026537744029007594	0	0	0.004782048924038992	0.0022596494915788643	0.01940597508526001	4
Oxalobacteraceae	14.887218045112824	0.010855265833541919	Kruskal-Wallis rank sum test	0	0	0	1.5764996452875796e-4	0	0	0.02781780079779898	4
Peptostreptococcaceae	14.88052415210693	0.010885226399138732	Kruskal-Wallis rank sum test	0	0	0	0.0011298247457894321	0	0	0.02781780079779898	4
Firmicutes Unclassified	14.484994330469771	0.012805164195047548	Kruskal-Wallis rank sum test	2.528968180982159e-4	0.0022596494915788643	6.130831953896143e-5	0.007751123255997267	0.0027588743792532648	7.619748285556635e-4	0.03100197647222038	4
Betaproteobacteria Unclassified	41.69425956738766	6.792008104963922e-8	Kruskal-Wallis rank sum test	0	0	0	0	0	0.002053828704555208	4.41480526822655e-6	5
Burkholderiales Unclassified	37.13602941176473	5.624916244658303e-7	Kruskal-Wallis rank sum test	0	2.2990619827110538e-5	0	0	0	0.017687450186990375	1.0848125967237658e-5	5
Deferribacteraceae	36.76492634881898	6.675769825992405e-7	Kruskal-Wallis rank sum test	0	0	2.627499408812633e-5	0.0383943351112746	0.059407761633253633	0.042639936239347684	1.0848125967237658e-5	5
Sutterellaceae	37.846895424836596	4.0500965450891043e-7	Kruskal-Wallis rank sum test	0	0	0.018996820725715336	0.0024140150818466066	0	0	1.0848125967237658e-5	5
Bifidobacteriaceae	35.802349535829784	1.0403124850378515e-6	Kruskal-Wallis rank sum test	0.0035635460732021335	0.001402427809453743	0	0	0	0	1.352406230549207e-5	5
Deltaproteobacteria Unclassified	33.91291108404381	2.4779689736961787e-6	Kruskal-Wallis rank sum test	0	0	0	0	0	0.004628778125191588	2.6844663881708605e-5	5
Desulfovibrionaceae	29.63693346190934	1.7384811990213327e-5	Kruskal-Wallis rank sum test	0	0	0	0.004322236527496782	0	0.006774569309055239	1.412515974204833e-4	5
Rhodospirillaceae	29.64203834931224	1.7344683900553812e-5	Kruskal-Wallis rank sum test	0	0	0	0.0014943902887621851	0	0	1.412515974204833e-4	5
Bacteroidaceae	26.538430267735563	7.014543171017889e-5	Kruskal-Wallis rank sum test	0.17098123965422107	0.2944638587456318	0.6139415118631598	0.2921188155232665	0.0010422414321623445	0.03059285144994176	5.066058956846254e-4	5
Porphyromonadaceae	25.7621241879438	9.923158124449626e-5	Kruskal-Wallis rank sum test	0.4266369321316903	0.13180522346882473	3.9412491132189494e-4	0.2233998528600331	0.1624977009380173	0.3062963644166513	6.450052780892257e-4	5
Clostridiales Unclassified	25.048953295042313	1.3633372746314236e-4	Kruskal-Wallis rank sum test	0.002184108883575501	0.0029198087180430385	0.0016027746393757062	0.02213996689350745	0.012445588866409172	0.01241493470663969	8.056083895549321e-4	5
Rikenellaceae	22.767938318923242	3.7384709005969024e-4	Kruskal-Wallis rank sum test	9.196247930844215e-5	0.008161670038624242	0	0.016484274416038256	3.0654159769480714e-5	0.035926675249831404	0.0020250050711566555	5
Eubacteriaceae	19.402439024390226	0.0016169963382581772	Kruskal-Wallis rank sum test	0	0	0	0	1.2261663907792286e-4	0	0.008084981691290885	5
Enterococcaceae	18.053575336470093	0.0028800038644612017	Kruskal-Wallis rank sum test	0	2.2990619827110538e-5	7.882498226437898e-5	4.5981239654221075e-5	0.0013487830298571516	4.2915823677273007e-4	0.013371446513569866	5
Erysipelotrichaceae	16.416707612064414	0.005749782801380444	Kruskal-Wallis rank sum test	0.025749494206363806	0.013955306235056097	0.04056859087206705	0.0025059775611550486	0.006651952669977316	0.005180553001042241	0.02491572547264859	5
Coriobacteriaceae	16.1989142009584	0.0062985257456518945	Kruskal-Wallis rank sum test	0.001448409049107964	0.0016323340077248481	5.51774875850653e-4	0.0010115872723928637	3.985040770032493e-4	0.0015940163080129972	0.02558776084171082	5
Anaeroplasmataceae	15.731240288821846	0.007654792222472776	Kruskal-Wallis rank sum test	0.007173073386058488	0.008299613757586904	2.3647494679313697e-4	2.2990619827110538e-5	0.00600821531481822	0.003739807491876648	0.02926832320357238	5
Lachnospiraceae	15.217230443974643	0.00947337452115238	Kruskal-Wallis rank sum test	0.14408221445650174	0.28827938201213904	0.08161013163772038	0.23606768438477102	0.40251977193305133	0.3086260805591319	0.03420940799305026	5
Ruminococcaceae	14.834938075819338	0.011091403381991286	Kruskal-Wallis rank sum test	0.0298878057752437	0.051866838329961376	0.010851572558396173	0.0414520875482803	0.04693151860707498	0.03798050395438661	0.03794427472786492	5
Firmicutes Unclassified	14.515759914418886	0.012644762628211313	Kruskal-Wallis rank sum test	0.0018622402059959536	0.00983998528600331	7.882498226437898e-5	0.0075409233032922565	0.011250076635399424	0.003893078290724051	0.04109547854168677	5
Enterobacteriaceae	13.74183642328529	0.017335197355514698	Kruskal-Wallis rank sum test	6.207467353319846e-4	8.046716939488688e-4	0.010799022570219922	5.747654956777635e-4	0.01710502115137024	7.356998344675373e-4	0.04694949283785231	5
Oxalobacteraceae	13.781250000000016	0.017060307760332412	Kruskal-Wallis rank sum test	0	0	0	6.897185948133162e-5	0	0	0.04694949283785231	5
Peptostreptococcaceae	13.759916795665646	0.017208569952468916	Kruskal-Wallis rank sum test	0	0	0	6.897185948133162e-4	0	0	0.04694949283785231	5
Proteobacteria Unclassified	13.765243902439035	0.017171431505629147	Kruskal-Wallis rank sum test	0	0	0	9.196247930844215e-5	0	0	0.04694949283785231	5
Betaproteobacteria Unclassified	38.53293413173654	2.9484980395386926e-7	Kruskal-Wallis rank sum test	0	0	0	0	0	0.005964423658004677	1.0909442746293163e-5	6
Deferribacteraceae	35.17508798997158	1.388311333491319e-6	Kruskal-Wallis rank sum test	0	0	0	0.05249743818807641	0.020369689166819936	0.016054021387845188	1.7122506446392933e-5	6
Sutterellaceae	36.02889424952995	9.372540504179236e-7	Kruskal-Wallis rank sum test	2.2990619827110538e-5	0	0.016553246275519587	0.001970624556609475	0	0	1.7122506446392933e-5	6
Burkholderiales Unclassified	32.16249874664733	5.516876684930874e-6	Kruskal-Wallis rank sum test	2.2990619827110538e-5	0	2.627499408812633e-5	0	0	0.013689271919913818	4.082488746848847e-5	6
Deltaproteobacteria Unclassified	32.169415032112425	5.4994983637216e-6	Kruskal-Wallis rank sum test	0	0	0	0	0	0.0017866995979925904	4.082488746848847e-5	6
Desulfovibrionaceae	28.0568971910633	3.547833956125371e-5	Kruskal-Wallis rank sum test	0	0	0	0.004782048924038992	0	0.006305998581150319	2.1878309396106455e-4	6
Enterococcaceae	26.604204853940935	6.811029537169917e-5	Kruskal-Wallis rank sum test	0	0	2.627499408812633e-5	0	0.007724848261909141	0.0014451246748469482	3.600115612504099e-4	6
Bifidobacteriaceae	24.845330117400902	1.4924852417480216e-4	Kruskal-Wallis rank sum test	0.0020231745447857274	3.678499172337686e-4	0	2.627499408812633e-5	0	0	6.135772660519643e-4	6
Porphyromonadaceae	25.097314221352153	1.3343276152504138e-4	Kruskal-Wallis rank sum test	0.3095686959720434	0.15234241572295645	2.1019995270501064e-4	0.19401455634672482	0.26402427809453743	0.41821908090070675	6.135772660519643e-4	6
Rikenellaceae	23.436286052275833	2.785202829249864e-4	Kruskal-Wallis rank sum test	2.2990619827110538e-5	0.03815129141595943	5.254998817625266e-5	0.029611918337318376	0	0.02984839328411151	0.0010305250468224496	6
Bacteroidaceae	20.481408610677985	0.0010146736511932523	Kruskal-Wallis rank sum test	0.19047728526761082	0.2185554008250348	0.4249454793872672	0.2370004466748995	3.2186867757954754e-4	0.024383194513781237	0.0034129931903773033	6
Coriobacteriaceae	17.413373412436528	0.0037790151279184273	Kruskal-Wallis rank sum test	0.0020691557844399484	0.0023647494679313696	4.992248876744003e-4	0.001839249586168843	3.2186867757954754e-4	7.094248403794109e-4	0.011651963311081818	6
Bacteroidetes Unclassified	16.771266233766166	0.004954660943334471	Kruskal-Wallis rank sum test	0	0	0	0.012060222286449986	0	6.831498462912845e-4	0.013094461064526816	6
Firmicutes Unclassified	16.929281904851806	0.0046358869909837366	Kruskal-Wallis rank sum test	0.00554073937833364	0.004072624083659581	7.356998344675372e-4	0.016789721222312724	0.016369321316902705	4.203999054100213e-4	0.013094461064526816	6
Verrucomicrobiaceae	16.21301917896344	0.0062614923733978565	Kruskal-Wallis rank sum test	0.05260253816442891	0.12890512099634777	0.15454951522635907	0.0454031897842823	0.05292440684200846	0.14503796736645735	0.015445014521048047	6
Unclassified	15.334366045845258	0.009025223241224114	Kruskal-Wallis rank sum test	0.012506897185948133	0.0031267242964870333	3.9412491132189494e-4	0.009012322972227331	0.012552878425602354	3.4157492314564226e-4	0.020870828745330763	6
Oxalobacteraceae	14.887218045112824	0.010855265833541919	Kruskal-Wallis rank sum test	0	0	0	1.3137497044063165e-4	0	0	0.021197546145691217	6
Peptostreptococcaceae	14.88052415210693	0.010885226399138732	Kruskal-Wallis rank sum test	0	0	0	6.30599858115032e-4	0	0	0.021197546145691217	6
Rhodospirillaceae	14.88052415210693	0.010885226399138732	Kruskal-Wallis rank sum test	0	0	0	0.0016553246275519587	0	0	0.021197546145691217	6
Burkholderiales Unclassified	35.48845470692715	1.2019898505358018e-6	Kruskal-Wallis rank sum test	0	0	0	0	0	0.009958222759399879	2.4722536875446404e-5	7
Sutterellaceae	35.25805361733381	1.3363533446187245e-6	Kruskal-Wallis rank sum test	0	0	0.018061430936178038	0.0018129745920807169	0	0	2.4722536875446404e-5	7
Betaproteobacteria Unclassified	32.76279707495427	4.194393598146727e-6	Kruskal-Wallis rank sum test	0	0	0	0	4.5981239654221075e-5	0.006332273575238446	5.173085437714297e-5	7
Deferribacteraceae	32.12170472795648	5.6204944314626185e-6	Kruskal-Wallis rank sum test	0	0	0	0.032186867757954755	0.062396542210778005	0.021309020205470455	5.198957349102922e-5	7
Desulfovibrionaceae	27.4487980706895	4.663635832364129e-5	Kruskal-Wallis rank sum test	0	0	0	0.0016290496334638324	0	0.009038597966315457	3.4510905159494557e-4	7
Rikenellaceae	22.554205149607156	4.1065535437141926e-4	Kruskal-Wallis rank sum test	0	0.06537510473504587	3.678499172337686e-5	0.02677421897580073	0	0.028114243674295172	0.002532374685290419	7
Erysipelotrichaceae	19.725631100925234	0.0014068643404949804	Kruskal-Wallis rank sum test	0.009343387897737723	0.013487830298571516	0.05558212249402244	0.001918074568433222	0.013978296854883207	0.001523949657111327	0.007436282942616325	7
Bacteroidaceae	18.34722947889455	0.002541281198360424	Kruskal-Wallis rank sum test	0.26172521611182636	0.25667749780311855	0.42733124885046897	0.2394965711132715	3.2186867757954754e-4	0.027641293780708898	0.00940274043393357	7
Bifidobacteriaceae	18.5558485038711	0.0023246976711695884	Kruskal-Wallis rank sum test	0.0017288946109987125	2.8610549118182003e-4	0	0	0	0	0.00940274043393357	7
Oxalobacteraceae	18.70129870129873	0.0021845148246430733	Kruskal-Wallis rank sum test	0	0	0	1.0509997635250532e-4	0	0	0.00940274043393357	7
