family	statistic	p.value	method	alternative	p.value.adj
Streptococcaceae	3	0.34577858615116025	Wilcoxon signed rank test with continuity correction	two.sided	0.4706430755946348
Proteobacteria unclassified	3	0.37109336952269756	Wilcoxon signed rank test with continuity correction	two.sided	0.49144797585438327
Alteromonadaceae	1	1	Wilcoxon signed rank test with continuity correction	two.sided	1
Bacillaceae 1	1	1	Wilcoxon signed rank test with continuity correction	two.sided	1
Cytophagaceae	1	1	Wilcoxon signed rank test with continuity correction	two.sided	1
Desulfovibrionales unclassified	1	1	Wilcoxon signed rank test with continuity correction	two.sided	1
Eubacteriaceae	1	1	Wilcoxon signed rank test with continuity correction	two.sided	1
Flavobacteriaceae	1	1	Wilcoxon signed rank test with continuity correction	two.sided	1
Geodermatophilaceae	1	1	Wilcoxon signed rank test with continuity correction	two.sided	1
Lactobacillales unclassified	1	1	Wilcoxon signed rank test with continuity correction	two.sided	1
Micromonosporaceae	1	1	Wilcoxon signed rank test with continuity correction	two.sided	1
Oxalobacteraceae	1	1	Wilcoxon signed rank test with continuity correction	two.sided	1
Rhizobiaceae	1	1	Wilcoxon signed rank test with continuity correction	two.sided	1
Veillonellaceae	1	1	Wilcoxon signed rank test with continuity correction	two.sided	1
Acetobacteraceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Acidaminococcaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Actinomycetales unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Aerococcaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Alphaproteobacteria unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Bacillales unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Bacilli unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Bradyrhizobiaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Brevibacteriaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Burkholderiaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Burkholderiales incertae sedis	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Candidatus Saccharibacteria unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Catabacteriaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Chitinophagaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Clostridiales Incertae Sedis XI	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Corynebacteriaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Coxiellaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Cytophagales unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Dermabacteraceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Dermacoccaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Dietziaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Gammaproteobacteria unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Gp6 unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Labilitrichaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Leuconostocaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Listeriaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Micrococcaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Moraxellaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Nocardiaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Nocardiopsaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Paenibacillaceae 1	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Phyllobacteriaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Planococcaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Rhodobacteraceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Sphingobacteriaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Sphingomonadaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Sphingomonadales unclassified	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
Xanthomonadaceae	0	NaN	Wilcoxon signed rank test with continuity correction	two.sided	NaN
